close,low,volume,open,high
82.88999938964844,82.69499969482422,114749,82.93000030517578,83.01000213623047
82.81999969482422,82.72000122070313,94225,82.84500122070313,82.88999938964844
82.75,82.7300033569336,108404,82.83499908447266,82.90499877929688
83.03500366210938,82.69000244140625,77251,82.73999786376953,83.05000305175781
83.0199966430664,82.91999816894531,71316,83.0199966430664,83.05000305175781
82.94999694824219,82.93000030517578,99814,83.01000213623047,83.01699829101563
83.01499938964844,82.95999908447266,104204,82.95999908447266,83.11000061035156
82.97000122070313,82.91999816894531,129401,83.01000213623047,83.03990173339844
82.86000061035156,82.83999633789063,75380,82.94999694824219,82.97000122070313
82.88500213623047,82.73999786376953,92355,82.8550033569336,82.91000366210938
82.95999908447266,82.86000061035156,98341,82.87999725341797,82.95999908447266
83.01499938964844,82.87999725341797,77532,82.95999908447266,83.01499938964844
82.94999694824219,82.93000030517578,71884,83.0165023803711,83.08000183105469
82.82499694824219,82.80999755859375,54705,82.94499969482422,82.94499969482422
82.93000030517578,82.80000305175781,56488,82.82499694824219,82.9386978149414
82.94999694824219,82.8499984741211,46031,82.93000030517578,82.96499633789063
82.9800033569336,82.94000244140625,63829,82.94499969482422,83.01499938964844
83.15499877929688,82.98210144042969,57716,82.98999786376953,83.15499877929688
83.03500366210938,83.0199966430664,40339,83.16000366210938,83.17500305175781
83.08999633789063,83.00499725341797,39914,83.02999877929688,83.1050033569336
83.02999877929688,83.01000213623047,62843,83.08999633789063,83.0999984741211
82.89140319824219,82.88249969482422,51299,83.0199966430664,83.05000305175781
82.94999694824219,82.8499984741211,45351,82.89739990234375,82.9749984741211
83.02999877929688,82.94499969482422,37335,82.94999694824219,83.03399658203125
83.0199966430664,82.9800033569336,36240,83.0250015258789,83.04000091552734
83.05460357666016,83.02999877929688,40590,83.02999877929688,83.08000183105469
83.05500030517578,83.0,30454,83.05500030517578,83.06500244140625
83.05000305175781,82.99500274658203,41291,83.05000305175781,83.05999755859375
83.02999877929688,82.99500274658203,39253,83.04499816894531,83.07499694824219
83.03500366210938,83.02069854736328,33349,83.05000305175781,83.06999969482422
83.01000213623047,83.0,32045,83.03500366210938,83.04499816894531
83.01000213623047,82.98999786376953,34685,83.01000213623047,83.0199966430664
83.05000305175781,83.01000213623047,30621,83.0199966430664,83.06500244140625
83.04499816894531,83.02149963378906,26078,83.05999755859375,83.08000183105469
82.98999786376953,82.9800033569336,39966,83.05000305175781,83.05000305175781
83.05999755859375,82.98999786376953,61125,82.98999786376953,83.06500244140625
83.05000305175781,83.0,65975,83.05999755859375,83.08000183105469
83.03350067138672,83.03350067138672,28567,83.05999755859375,83.08000183105469
83.0250015258789,82.98999786376953,30877,83.04000091552734,83.05999755859375
83.05500030517578,83.0199966430664,42417,83.0199966430664,83.07499694824219
83.13050079345703,83.05000305175781,43577,83.05999755859375,83.1449966430664
83.19999694824219,83.1449966430664,56331,83.1449966430664,83.2300033569336
83.2249984741211,83.19010162353516,37152,83.19999694824219,83.24250030517578
83.19000244140625,83.18000030517578,58595,83.2249984741211,83.2300033569336
83.19670104980469,83.1500015258789,26760,83.19000244140625,83.20500183105469
83.23999786376953,83.19999694824219,39660,83.19999694824219,83.26499938964844
83.24199676513672,83.22000122070313,30652,83.23999786376953,83.26000213623047
83.30000305175781,83.24500274658203,35487,83.24500274658203,83.30999755859375
83.25990295410156,83.25,41159,83.30999755859375,83.33999633789063
83.31999969482422,83.25499725341797,42655,83.26000213623047,83.33999633789063
83.32170104980469,83.26000213623047,41022,83.31999969482422,83.3499984741211
83.25,83.2300033569336,51347,83.33000183105469,83.33000183105469
83.16500091552734,83.13500213623047,44985,83.23999786376953,83.23999786376953
83.11000061035156,83.11000061035156,43869,83.16500091552734,83.17500305175781
83.12999725341797,83.08000183105469,52376,83.09500122070313,83.18499755859375
83.17030334472656,83.11499786376953,48023,83.12999725341797,83.19000244140625
83.18499755859375,83.1500015258789,38475,83.16999816894531,83.19999694824219
83.1500015258789,83.1500015258789,35622,83.18499755859375,83.18499755859375
83.11799621582031,83.0999984741211,41693,83.16000366210938,83.16500091552734
83.02999877929688,83.01000213623047,123271,83.11000061035156,83.12000274658203
83.125,83.04000091552734,64431,83.04000091552734,83.12999725341797
83.05999755859375,83.05840301513672,45250,83.125,83.125
83.05500030517578,83.04000091552734,38125,83.05500030517578,83.08999633789063
82.99500274658203,82.98999786376953,47563,83.05780029296875,83.06999969482422
83.05500030517578,82.9800033569336,41330,82.99500274658203,83.06500244140625
83.01000213623047,82.98999786376953,52896,83.05999755859375,83.06999969482422
82.98500061035156,82.91999816894531,68803,83.01000213623047,83.01000213623047
83.05999755859375,82.97000122070313,50168,82.98999786376953,83.05999755859375
83.02999877929688,83.0,51932,83.06500244140625,83.06999969482422
83.02999877929688,82.9749984741211,52750,83.02999877929688,83.02999877929688
83.05000305175781,83.01499938964844,60199,83.02999877929688,83.06500244140625
83.04000091552734,83.0,63891,83.04499816894531,83.06500244140625
83.03980255126953,83.0,103376,83.04000091552734,83.07250213623047
83.08979797363281,83.01000213623047,92492,83.03500366210938,83.1050033569336
83.04869842529297,83.00250244140625,127460,83.08999633789063,83.09500122070313
82.87999725341797,82.87999725341797,94538,83.05000305175781,83.05500030517578
82.7300033569336,82.71499633789063,130604,82.87999725341797,82.91999816894531
82.69000244140625,82.66000366210938,415361,82.7300033569336,82.7300033569336
82.91500091552734,82.61000061035156,88896,82.62000274658203,83.11000061035156
83.03009796142578,82.81999969482422,40023,82.91000366210938,83.03009796142578
83.1500015258789,82.98500061035156,60852,83.04000091552734,83.1500015258789
83.25,83.05000305175781,120451,83.1500015258789,83.2699966430664
83.1500015258789,83.05999755859375,48949,83.25,83.25
83.41999816894531,83.15019989013672,58393,83.16000366210938,83.43000030517578
83.37989807128906,83.2699966430664,62288,83.41999816894531,83.43000030517578
83.17500305175781,83.17500305175781,86989,83.37000274658203,83.38999938964844
83.25,83.18000030517578,44743,83.18499755859375,83.2699966430664
83.18000030517578,83.18000030517578,70417,83.25,83.30999755859375
83.08000183105469,83.01000213623047,93405,83.19499969482422,83.22000122070313
83.17749786376953,83.08000183105469,49700,83.0999984741211,83.22000122070313
83.30000305175781,83.17009735107422,48214,83.18000030517578,83.33000183105469
83.20999908447266,83.19499969482422,63126,83.30000305175781,83.30999755859375
83.22000122070313,83.19999694824219,40596,83.20149993896484,83.29499816894531
83.0999984741211,83.08499908447266,54749,83.22029876708984,83.2300033569336
83.14099884033203,83.08999633789063,34723,83.08999633789063,83.20999908447266
83.12000274658203,83.06500244140625,38542,83.1449966430664,83.1449966430664
83.09500122070313,83.06999969482422,40572,83.13999938964844,83.15499877929688
83.0999984741211,83.09500122070313,33775,83.0999984741211,83.16500091552734
83.1500015258789,83.08999633789063,32989,83.08999633789063,83.18000030517578
83.11009979248047,83.08999633789063,42227,83.16000366210938,83.17050170898438
83.04000091552734,82.98999786376953,58101,83.0999984741211,83.1050033569336
83.11869812011719,83.02999877929688,40438,83.04000091552734,83.13999938964844
82.97000122070313,82.94999694824219,48270,83.12000274658203,83.12000274658203
82.9800033569336,82.92500305175781,43513,82.9749984741211,83.0
83.0,82.94999694824219,41174,82.96499633789063,83.01000213623047
82.98989868164063,82.97000122070313,32508,83.0,83.05000305175781
82.91999816894531,82.91000366210938,53438,82.98500061035156,83.0
82.80000305175781,82.80000305175781,51197,82.90499877929688,82.91000366210938
82.73500061035156,82.7300033569336,91199,82.80619812011719,82.83000183105469
82.69999694824219,82.62999725341797,60181,82.72000122070313,82.7300033569336
82.56500244140625,82.55999755859375,55716,82.69999694824219,82.72000122070313
82.46499633789063,82.46499633789063,60348,82.55999755859375,82.59500122070313
82.38500213623047,82.36000061035156,73113,82.4800033569336,82.51000213623047
82.45500183105469,82.375,55774,82.37999725341797,82.46499633789063
82.38999938964844,82.33000183105469,62957,82.45500183105469,82.45999908447266
82.51000213623047,82.38500213623047,42658,82.38999938964844,82.5199966430664
82.66500091552734,82.5250015258789,37245,82.52999877929688,82.66500091552734
82.68199920654297,82.56999969482422,43892,82.66000366210938,82.68199920654297
82.71499633789063,82.66999816894531,35266,82.68499755859375,82.7300033569336
82.66000366210938,82.6500015258789,45368,82.72000122070313,82.75
82.68499755859375,82.62999725341797,62670,82.66000366210938,82.69999694824219
82.5999984741211,82.59220123291016,44605,82.68499755859375,82.72000122070313
82.58499908447266,82.57499694824219,33470,82.6082992553711,82.62999725341797
82.58000183105469,82.5,120921,82.58999633789063,82.625
82.51000213623047,82.45999908447266,36577,82.58000183105469,82.58999633789063
82.5,82.44000244140625,50708,82.50499725341797,82.50499725341797
82.55500030517578,82.44000244140625,36553,82.48999786376953,82.56999969482422
82.52999877929688,82.51499938964844,43672,82.55000305175781,82.56500244140625
82.56500244140625,82.51499938964844,28062,82.5250015258789,82.58000183105469
82.6500015258789,82.56500244140625,32819,82.56500244140625,82.66000366210938
82.5999984741211,82.58000183105469,39717,82.65029907226563,82.68000030517578
82.71499633789063,82.58499908447266,129352,82.58999633789063,82.7697982788086
82.79000091552734,82.67500305175781,35427,82.70999908447266,82.79000091552734
82.7699966430664,82.7699966430664,25997,82.79000091552734,82.81999969482422
82.70500183105469,82.69499969482422,52085,82.7699966430664,82.7699966430664
82.71499633789063,82.69490051269531,32733,82.69999694824219,82.76000213623047
82.6449966430664,82.63999938964844,42965,82.72000122070313,82.73999786376953
82.69999694824219,82.63009643554688,37405,82.6449966430664,82.72000122070313
82.76499938964844,82.697998046875,37982,82.69999694824219,82.77999877929688
82.66000366210938,82.66000366210938,46599,82.7699966430664,82.7699966430664
82.62999725341797,82.6050033569336,147590,82.66000366210938,82.7249984741211
82.59500122070313,82.59500122070313,36702,82.62999725341797,82.6500015258789
82.65499877929688,82.58999633789063,100865,82.61000061035156,82.65499877929688
82.65499877929688,82.6449966430664,69371,82.65499877929688,82.69999694824219
82.69999694824219,82.6500015258789,60254,82.6500015258789,82.73999786376953
82.7699966430664,82.69000244140625,48896,82.70999908447266,82.78009796142578
82.75540161132813,82.70999908447266,67637,82.7750015258789,82.78109741210938
82.66000366210938,82.63500213623047,86341,82.75,82.75
82.58999633789063,82.57499694824219,93594,82.66999816894531,82.67500305175781
82.61000061035156,82.58999633789063,158456,82.58999633789063,82.66000366210938
82.6050033569336,82.54000091552734,102795,82.5999984741211,82.625
82.50499725341797,82.47000122070313,98986,82.5999984741211,82.6050033569336
82.58000183105469,82.5,139757,82.50499725341797,82.62999725341797
82.6500015258789,82.55500030517578,114613,82.58000183105469,82.66999816894531
82.54499816894531,82.5,135038,82.6500015258789,82.66999816894531
82.72000122070313,82.55000305175781,407070,82.55000305175781,82.73999786376953
81.5,81.5,0,81.5,81.5
