timestamp, close,low,volume,open,high
1701982680, 242.63999938964844,242.4499969482422,769747,242.47999572753906,242.72000122070313
1702045800, 239.7198944091797,239.2700958251953,3784924,240.27000427246094,240.39999389648438
1702045920, 241.47000122070313,239.52000427246094,1597880,239.63009643554688,242.1999969482422
1702046040, 241.61000061035156,240.7100067138672,1067538,241.55250549316406,242.00999450683594
1702046160, 242.4199981689453,241.5301055908203,1339000,241.6300048828125,242.58999633789063
1702046280, 242.82249450683594,242.08999633789063,1195819,242.42010498046875,243.07000732421875
1702046400, 242.77639770507813,242.5,873498,242.8300018310547,243.14999389648438
1702046520, 243.60000610351563,242.30999755859375,1076086,242.75599670410156,243.60000610351563
1702046640, 243.14999389648438,242.8300018310547,867254,243.56500244140625,243.64999389648438
1702046760, 242.77999877929688,242.72000122070313,695534,243.10000610351563,243.44000244140625
1702046880, 242.40350341796875,242.32000732421875,768728,242.8300018310547,243.0800018310547
1702047000, 242.185302734375,241.8699951171875,911996,242.43350219726563,242.80999755859375
1702047120, 241.3800048828125,241.27000427246094,803491,242.25,242.32000732421875
1702047240, 241.4801025390625,241.1999969482422,833471,241.3800048828125,242.14999389648438
1702047360, 241.7100067138672,241.41000366210938,546548,241.50999450683594,241.86000061035156
1702047480, 242.39500427246094,241.60000610351563,770441,241.75999450683594,242.48989868164063
1702047600, 242.94000244140625,242.39999389648438,1066829,242.39999389648438,243.1999969482422
1702047720, 243.10000610351563,242.468994140625,813963,242.88780212402344,243.3000030517578
1702047840, 243.2949981689453,242.8114013671875,714398,243.10000610351563,243.32000732421875
1702047960, 244.00540161132813,243.1300048828125,1397224,243.2899932861328,244.3000030517578
1702048080, 244.07960510253906,243.74000549316406,806543,243.97999572753906,244.42999267578125
1702048200, 243.98260498046875,243.9199981689453,680114,244.14039611816406,244.4199981689453
1702048320, 243.37989807128906,243.0800018310547,785537,243.97999572753906,244.00999450683594
1702048440, 243.76499938964844,243.33169555664063,579658,243.33169555664063,243.86700439453125
1702048560, 244.0583953857422,243.75,970423,243.77999877929688,244.52000427246094
1702048680, 243.86349487304688,243.52999877929688,615294,244.08949279785156,244.11279296875
1702048800, 243.75,243.6999969482422,509585,243.88290405273438,243.99989318847656
1702048920, 243.9499969482422,243.38009643554688,853493,243.74000549316406,244.33999633789063
1702049040, 244.2899932861328,243.89999389648438,1128979,243.92999267578125,244.8699951171875
1702049160, 244.44000244140625,243.94020080566406,573985,244.3000030517578,244.67999267578125
1702049280, 244.66000366210938,244.39010620117188,751047,244.42999267578125,244.89849853515625
1702049400, 244.30670166015625,244.22999572753906,642412,244.63999938964844,244.89999389648438
1702049520, 243.77000427246094,243.72000122070313,678910,244.3300018310547,244.63900756835938
1702049640, 243.27000427246094,243.2100067138672,714702,243.779296875,243.90640258789063
1702049760, 243.3350067138672,243.0399932861328,708079,243.27499389648438,243.60000610351563
1702049880, 242.85020446777344,242.67100524902344,708202,243.3300018310547,243.3657989501953
1702050000, 242.88150024414063,242.63999938964844,659040,242.8300018310547,243.1999969482422
1702050120, 242.9499969482422,242.74000549316406,447558,242.88999938964844,243.0500030517578
1702050240, 242.86990356445313,242.5,805988,242.94000244140625,242.98959350585938
1702050360, 243.5500946044922,242.8300018310547,872629,242.860107421875,243.66000366210938
1702050480, 243.7393035888672,243.4949951171875,576992,243.55999755859375,243.83999633789063
1702050600, 243.6999969482422,243.50390625,399099,243.7550048828125,243.83999633789063
1702050720, 244.00999450683594,243.73379516601563,644283,243.73379516601563,244.1999969482422
1702050840, 244.07789611816406,243.7209930419922,512602,243.97450256347656,244.14999389648438
1702050960, 244.55029296875,244.0500030517578,699623,244.0500030517578,244.78990173339844
1702051080, 245.18499755859375,244.50999450683594,1115175,244.5449981689453,245.22999572753906
1702051200, 244.889892578125,244.50999450683594,805754,245.19000244140625,245.27000427246094
1702051320, 244.5404052734375,244.41000366210938,521920,244.86000061035156,244.9499969482422
1702051440, 244.15870666503906,244.0800018310547,624556,244.5500030517578,244.6699981689453
1702051560, 244.07989501953125,243.8800048828125,656542,244.23170471191406,244.33999633789063
1702051680, 244.0399932861328,243.96009826660156,329533,244.02000427246094,244.24000549316406
1702051800, 243.92869567871094,243.7200927734375,401801,244.05499267578125,244.08999633789063
1702051920, 243.4250030517578,243.41009521484375,517931,243.91200256347656,244.0
1702052040, 243.56689453125,243.3800048828125,455260,243.44000244140625,243.8101043701172
1702052160, 243.51780700683594,243.375,524696,243.59629821777344,243.9499969482422
1702052280, 243.9199981689453,243.49009704589844,545374,243.55999755859375,244.0500030517578
1702052400, 243.72000122070313,243.5500030517578,466828,243.9342041015625,243.94000244140625
1702052520, 243.72000122070313,243.5500030517578,336740,243.74000549316406,243.8000030517578
1702052640, 243.6116943359375,243.60000610351563,398486,243.6999969482422,243.9862060546875
1702052760, 243.99000549316406,243.30999755859375,804079,243.625,244.1999969482422
1702052880, 244.2572021484375,243.75,570657,243.99000549316406,244.3300018310547
1702053000, 244.55499267578125,244.16000366210938,614547,244.25999450683594,244.6199951171875
1702053120, 244.08990478515625,244.00999450683594,437938,244.5449981689453,244.6699981689453
1702053240, 244.10000610351563,243.75,545633,244.08999633789063,244.22999572753906
1702053360, 243.6824951171875,243.60299682617188,434832,244.1009979248047,244.2100067138672
1702053480, 242.97999572753906,242.5,882154,243.67300415039063,243.6898956298828
1702053600, 242.60000610351563,242.55999755859375,463979,242.95249938964844,242.99000549316406
1702053720, 242.1300048828125,242.05999755859375,613815,242.60000610351563,242.67999267578125
1702053840, 242.13999938964844,241.9199981689453,667725,242.16000366210938,242.49000549316406
1702053960, 242.3000030517578,242.0,373270,242.12759399414063,242.44000244140625
1702054080, 242.36000061035156,242.0800018310547,448887,242.30299377441406,242.4499969482422
1702054200, 242.32359313964844,242.32359313964844,539345,242.36000061035156,242.6999969482422
1702054320, 241.8000030517578,241.6699981689453,568707,242.3350067138672,242.33999633789063
1702054440, 242.06320190429688,241.6999969482422,423531,241.79989624023438,242.13999938964844
1702054560, 241.78500366210938,241.76499938964844,533632,242.0500030517578,242.25
1702054680, 241.9803009033203,241.72000122070313,345252,241.75999450683594,242.02000427246094
1702054800, 242.00999450683594,241.89999389648438,447795,241.97500610351563,242.3000030517578
1702054920, 242.13479614257813,241.8000030517578,448223,242.02000427246094,242.1999969482422
1702055040, 242.0301055908203,241.8000030517578,442360,242.1649932861328,242.32000732421875
1702055160, 242.08990478515625,241.99000549316406,259337,242.02999877929688,242.1728973388672
1702055280, 241.5930938720703,241.5637969970703,434472,242.05859375,242.1999969482422
1702055400, 241.43299865722656,241.25999450683594,521184,241.5742950439453,241.66000366210938
1702055520, 240.91990661621094,240.85629272460938,624849,241.42999267578125,241.60000610351563
1702055640, 240.8000030517578,240.47999572753906,740250,240.9199981689453,241.0
1702055760, 241.07679748535156,240.77999877929688,577044,240.7801055908203,241.1999969482422
1702055880, 241.07000732421875,240.77000427246094,410758,241.0800018310547,241.17599487304688
1702056000, 241.49000549316406,241.0446014404297,603172,241.05999755859375,241.5644073486328
1702056120, 241.40980529785156,241.3824005126953,396526,241.49000549316406,241.6699981689453
1702056240, 241.5449981689453,241.23609924316406,348475,241.42999267578125,241.58999633789063
1702056360, 241.4149932861328,241.3300018310547,253785,241.5449981689453,241.61000061035156
1702056480, 241.34010314941406,241.3300018310547,291576,241.40699768066406,241.61959838867188
1702056600, 241.3699951171875,241.2700958251953,275675,241.3800048828125,241.49989318847656
1702056720, 241.34500122070313,241.11000061035156,370566,241.3686981201172,241.4499969482422
1702056840, 240.8800048828125,240.72999572753906,595002,241.32000732421875,241.35000610351563
1702056960, 241.0489959716797,240.69000244140625,445936,240.877197265625,241.04989624023438
1702057080, 241.14999389648438,241.00999450683594,332818,241.0399932861328,241.2642059326172
1702057200, 241.34359741210938,241.13999938964844,240144,241.13999938964844,241.3699951171875
1702057320, 241.5449981689453,241.25999450683594,292897,241.3498992919922,241.5991973876953
1702057440, 241.42559814453125,241.360107421875,221313,241.5449981689453,241.61000061035156
1702057560, 241.13180541992188,241.1300048828125,304168,241.42010498046875,241.4600067138672
1702057680, 240.94000244140625,240.91000366210938,496792,241.1300048828125,241.3000030517578
1702057800, 241.2100067138672,240.7100067138672,490128,240.91000366210938,241.44000244140625
1702057920, 241.42999267578125,241.11000061035156,330104,241.20989990234375,241.5399932861328
1702058040, 241.44500732421875,241.39999389648438,324337,241.4282989501953,241.67999267578125
1702058160, 241.06500244140625,241.02000427246094,341965,241.44500732421875,241.4600067138672
1702058280, 241.5854949951172,240.89999389648438,447199,241.0590057373047,241.63999938964844
1702058400, 241.54769897460938,241.4499969482422,416060,241.59719848632813,241.8000030517578
1702058520, 241.57850646972656,241.4199981689453,325353,241.5478973388672,241.74000549316406
1702058640, 241.86000061035156,241.58999633789063,329402,241.60000610351563,241.92999267578125
1702058760, 241.72999572753906,241.6999969482422,381662,241.85440063476563,242.02999877929688
1702058880, 241.67999267578125,241.50999450683594,294271,241.72999572753906,241.89999389648438
1702059000, 241.88999938964844,241.6501007080078,350093,241.6508026123047,241.9600067138672
1702059120, 241.94189453125,241.75,252254,241.84010314941406,241.97999572753906
1702059240, 242.13999938964844,241.92010498046875,602327,241.92010498046875,242.439697265625
1702059360, 241.9447021484375,241.9033966064453,288524,242.15499877929688,242.1999053955078
1702059480, 242.22000122070313,241.92999267578125,398713,241.93370056152344,242.33999633789063
1702059600, 242.21380615234375,241.89999389648438,321812,242.1999969482422,242.24000549316406
1702059720, 242.30999755859375,242.1199951171875,236083,242.22500610351563,242.36000061035156
1702059840, 242.27029418945313,242.10000610351563,284684,242.3000030517578,242.35000610351563
1702059960, 242.39559936523438,242.25999450683594,236196,242.27000427246094,242.41000366210938
1702060080, 242.53500366210938,242.36019897460938,498569,242.39500427246094,242.74000549316406
1702060200, 242.72000122070313,242.5,417375,242.5399932861328,242.77000427246094
1702060320, 242.8101043701172,242.69479370117188,356714,242.71730041503906,242.88999938964844
1702060440, 243.16000366210938,242.81480407714844,430432,242.8300018310547,243.1999969482422
1702060560, 243.0399932861328,243.0,343111,243.16400146484375,243.22000122070313
1702060680, 243.1053009033203,243.0,351586,243.05169677734375,243.22999572753906
1702060800, 242.77999877929688,242.67999267578125,466907,243.10499572753906,243.17999267578125
1702060920, 243.13499450683594,242.75,485650,242.77999877929688,243.25
1702061040, 243.1134033203125,243.0200958251953,289010,243.13499450683594,243.22999572753906
1702061160, 243.41990661621094,243.11000061035156,520557,243.1116943359375,243.4600067138672
1702061280, 243.32000732421875,243.25,316996,243.38999938964844,243.50999450683594
1702061400, 243.375,243.30999755859375,239613,243.30999755859375,243.47999572753906
1702061520, 243.30999755859375,243.1999969482422,271244,243.377197265625,243.5
1702061640, 242.96499633789063,242.9199981689453,352815,243.3123016357422,243.3292999267578
1702061760, 243.19000244140625,242.91000366210938,284292,242.9600067138672,243.25999450683594
1702061880, 243.4600067138672,243.17999267578125,278079,243.17999267578125,243.4600067138672
1702062000, 243.82000732421875,243.45730590820313,510766,243.47000122070313,243.85000610351563
1702062120, 243.81500244140625,243.63009643554688,362746,243.80999755859375,243.89999389648438
1702062240, 243.81500244140625,243.5800018310547,332660,243.83999633789063,243.9499969482422
1702062360, 243.85000610351563,243.6699981689453,207334,243.82000732421875,243.89999389648438
1702062480, 243.8800048828125,243.7899932861328,216435,243.85989379882813,243.9499969482422
1702062600, 243.8531951904297,243.52279663085938,385444,243.87249755859375,243.92349243164063
1702062720, 243.8300018310547,243.57000732421875,265350,243.86000061035156,243.8699951171875
1702062840, 244.1699981689453,243.7899932861328,628829,243.8300018310547,244.3000030517578
1702062960, 244.2899932861328,244.05999755859375,313793,244.17999267578125,244.32530212402344
1702063080, 244.19949340820313,244.13999938964844,228123,244.2899932861328,244.29800415039063
1702063200, 243.85000610351563,243.77000427246094,385447,244.19149780273438,244.22000122070313
1702063320, 244.14999389648438,243.84629821777344,296304,243.8699951171875,244.1999969482422
1702063440, 243.9499969482422,243.80999755859375,324186,244.14810180664063,244.22999572753906
1702063560, 243.99000549316406,243.86000061035156,196716,243.95379638671875,244.02499389648438
1702063680, 244.00990295410156,243.8699951171875,217102,243.99000549316406,244.02999877929688
1702063800, 243.94000244140625,243.8800048828125,531534,244.00999450683594,244.2689971923828
1702063920, 243.91749572753906,243.77999877929688,291906,243.95550537109375,244.14999389648438
1702064040, 243.6999969482422,243.6457977294922,331790,243.9250030517578,243.9799041748047
1702064160, 244.11000061035156,243.6699981689453,392365,243.69000244140625,244.139892578125
1702064280, 243.9199981689453,243.86000061035156,263524,244.11000061035156,244.16029357910156
1702064400, 243.98989868164063,243.89999389648438,221416,243.9600067138672,244.0941925048828
1702064520, 244.4075927734375,243.94000244140625,574515,243.97500610351563,244.5198974609375
1702064640, 244.5399932861328,244.36329650878906,429857,244.41000366210938,244.5800018310547
1702064760, 244.61000061035156,244.47000122070313,391885,244.53500366210938,244.7100067138672
1702064880, 244.61000061035156,244.52000427246094,287791,244.6300048828125,244.74000549316406
1702065000, 244.2707061767578,244.25999450683594,409669,244.61000061035156,244.6199951171875
1702065120, 243.93499755859375,243.8000030517578,584519,244.27000427246094,244.4499969482422
1702065240, 243.9084930419922,243.64999389648438,436711,243.94000244140625,244.0236053466797
1702065360, 243.79910278320313,243.64300537109375,320181,243.88999938964844,243.9199981689453
1702065480, 243.7299041748047,243.50999450683594,340467,243.80999755859375,243.85850524902344
1702065600, 244.06500244140625,243.63999938964844,477164,243.7050018310547,244.14999389648438
1702065720, 243.42999267578125,243.2899932861328,527969,244.0699005126953,244.0800018310547
1702065840, 243.1967010498047,243.0500030517578,464540,243.44000244140625,243.6381072998047
1702065960, 243.3699951171875,243.0500030517578,345042,243.19000244140625,243.47000122070313
1702066080, 243.49000549316406,243.27000427246094,394764,243.37989807128906,243.75
1702066200, 243.31900024414063,243.1999969482422,351413,243.48049926757813,243.5
1702066320, 243.64500427246094,243.32000732421875,311321,243.32749938964844,243.67990112304688
1702066440, 243.87899780273438,243.5399932861328,422898,243.6510009765625,243.9499969482422
1702066560, 243.93499755859375,243.83999633789063,310917,243.8896026611328,244.0
1702066680, 243.8800048828125,243.80999755859375,231142,243.92999267578125,243.99000549316406
1702066800, 243.63690185546875,243.47999572753906,425540,243.88499450683594,243.91000366210938
1702066920, 243.5,243.3300018310547,337058,243.64999389648438,243.72999572753906
1702067040, 243.64500427246094,243.44900512695313,223229,243.49000549316406,243.6999969482422
1702067160, 243.7200927734375,243.5800018310547,313685,243.66000366210938,243.85000610351563
1702067280, 243.77000427246094,243.61000061035156,233990,243.7100067138672,243.8300018310547
1702067400, 243.6199951171875,243.52000427246094,309873,243.77000427246094,243.8300018310547
1702067520, 243.66720581054688,243.52999877929688,233128,243.610107421875,243.77000427246094
1702067640, 243.6300048828125,243.3800048828125,253223,243.66990661621094,243.6999969482422
1702067760, 243.81089782714844,243.50999450683594,364684,243.6300048828125,243.85000610351563
1702067880, 243.75999450683594,243.60000610351563,431033,243.82969665527344,243.91000366210938
1702068000, 243.6584930419922,243.5800018310547,301111,243.7593994140625,243.89999389648438
1702068120, 243.27999877929688,243.22000122070313,401965,243.65989685058594,243.66000366210938
1702068240, 243.39590454101563,243.24000549316406,291174,243.26080322265625,243.44000244140625
1702068360, 243.55999755859375,243.3800048828125,339164,243.39999389648438,243.6199951171875
1702068480, 243.6300048828125,243.52999877929688,406233,243.5800018310547,243.6999969482422
1702068600, 243.74530029296875,243.58999633789063,635381,243.63999938964844,243.97999572753906
1702068720, 243.82260131835938,243.57000732421875,434108,243.75,243.91000366210938
1702068840, 243.99000549316406,243.75,438609,243.80999755859375,244.0
1702068960, 243.8699951171875,243.77000427246094,439731,244.0,244.0
1702069080, 243.77000427246094,243.67999267578125,822166,243.8800048828125,243.88999938964844
1702069200, 243.83999633789063,243.83999633789063,0,243.83999633789063,243.83999633789063
